"Census.Tract","Tax.Period","totalOwedByTract"
1,2000,715
1,2003,3715.24
1,2004,2935.81
1,2005,2941.38
1,2006,3212.49
1,2007,2948.77
1,2008,3014.92
1,2009,2863.76
1,2010,2712.6
1,2011,2812.89
1,2012,2747.97
1,2013,3766.59
1,2014,7075.79
1,2015,46765.49
4,2014,35304.95
4,2015,2391.36
10,2013,34946.85
10,2014,19100.9
10,2015,17724
11,2015,2047.52
12,2014,6968.93
13,2009,1413.77
13,2010,1341.09
13,2011,1389.29
13,2012,1358.08
13,2013,3431.24
13,2014,2155.53
13,2015,5250.43
14,2009,264.62
14,2010,87
14,2011,167.81
14,2012,218.63
14,2013,2645.76
14,2014,15239.49
14,2015,30440.29
15,2013,1714.64
15,2014,850.1
15,2015,3920.09
17,2003,359.07
17,2004,718.14
17,2008,205.98
17,2010,1216.43
17,2011,1794.69
17,2012,1754.6
17,2013,1704.76
17,2014,1343.94
17,2015,1268.81
18,2003,40.04
18,2004,38.42
18,2005,36.8
18,2006,35.19
18,2007,33.57
18,2008,31.97
18,2009,30.35
18,2010,28.73
18,2011,29.83
18,2012,29.12
18,2013,811.28
18,2014,620.86
18,2015,2412.54
19,2008,306.24
19,2010,20
19,2011,482.21
19,2012,328.35
19,2013,508.29
19,2014,9866.73
19,2015,31721.18
20,2000,2239.18
20,2001,2475.29
20,2002,2222.93
20,2003,2882.73
20,2004,3194.4
20,2005,2685.13
20,2006,2304.34
20,2007,2713.23
20,2008,3020.31
20,2009,3356.77
20,2010,4617.28
20,2011,5857.45
20,2012,5951.17
20,2013,5371.98
20,2014,16035.41
20,2015,24528.9
21,2000,552.3
21,2001,262.3
21,2002,253.31
21,2003,244.31
21,2004,235.32
21,2005,226.32
21,2006,217.33
21,2007,778.87
21,2008,993.43
21,2009,1078.2
21,2010,2973.01
21,2011,3307.99
21,2012,3455.01
21,2013,4343.78
21,2014,12332.24
21,2015,21473.92
22,2009,39.4
22,2010,3909.57
22,2011,4176.78
22,2012,5642.77
22,2013,5033.29
22,2014,13537.42
22,2015,16280.11
24,2008,901.7
24,2009,725.02
24,2010,923.15
24,2011,924.58
24,2012,696.34
24,2013,806.95
24,2014,3188.5
24,2015,5439.58
25,2000,185.24
25,2001,110.18
25,2002,106.94
25,2003,103.71
25,2004,100.49
25,2005,97.26
25,2006,94.02
25,2007,90.8
25,2008,93.95
25,2009,90.4
25,2010,86.85
25,2011,89.22
25,2012,87.69
25,2014,110185.72
25,2015,53018.42
27,2002,1112.79
27,2006,1531.64
27,2007,1652.76
27,2008,1312.72
27,2009,1254.99
27,2010,1609.9
27,2011,1564.14
27,2012,6040.57
27,2013,6242.66
27,2014,18143.87
27,2015,37341.04
28,2006,848.13
28,2009,764.64
28,2011,1173.04
28,2012,2814.31
28,2013,6848.13
28,2014,7384.55
28,2015,21534.23
29,2014,2741.31
29,2015,8788.44
30,2002,275.64
30,2003,37.01
30,2004,50.62
30,2005,2107.43
30,2006,183.68
30,2007,461.12
30,2008,639.98
30,2009,2006.32
30,2010,2177.78
30,2011,2416.02
30,2012,2802.59
30,2013,2759.17
30,2014,20024.57
30,2015,41661.07
31,2000,2842.89
31,2001,1402.55
31,2002,1317.91
31,2003,1269.37
31,2004,1211.64
31,2005,715.42
31,2006,1330.95
31,2007,2812.11
31,2008,2450.05
31,2009,3072.53
31,2010,3007.09
31,2011,3241.49
31,2012,2976.03
31,2013,3509.84
31,2014,21523.17
31,2015,34536.72
32,2000,633.01
32,2001,618.84
32,2002,1352.33
32,2003,2860.91
32,2004,2026.38
32,2005,3204.78
32,2006,2306.48
32,2007,3262.3
32,2008,2977.08
32,2009,4568.94
32,2010,5187.96
32,2011,5125.3
32,2012,5854
32,2013,5671.77
32,2014,20493.8
32,2015,31871.16
33,2000,10852.81
33,2001,8469.68
33,2002,8441.47
33,2003,7823.64
33,2004,6793.2
33,2005,7416.57
33,2006,7304.36
33,2007,7140.16
33,2008,8794.67
33,2009,8617.97
33,2010,8382.42
33,2011,8470
33,2012,7666.63
33,2013,8030.16
33,2014,26918.36
33,2015,33814.4
34,2000,203.21
34,2001,196.74
34,2002,190.29
34,2003,183.83
34,2004,177.37
34,2005,170.91
34,2006,164.46
34,2007,157.99
34,2008,164.33
34,2009,157.22
34,2010,150.12
34,2011,154.84
34,2012,151.77
34,2013,147.98
34,2014,3003.2
34,2015,2029.48
36,2008,371.91
36,2009,1321.73
36,2010,2511.8
36,2011,3504.27
36,2012,3166.63
36,2013,2924.63
36,2014,7786.99
36,2015,8776.92
37,2000,3176.95
37,2001,3064.31
37,2002,2951.67
37,2003,3916.36
37,2004,3685.33
37,2005,4728.28
37,2006,3495.15
37,2007,3426.33
37,2008,3743.61
37,2009,3936.97
37,2010,5833.76
37,2011,6339.65
37,2012,6193.97
37,2013,6419.28
37,2014,13949.45
37,2015,23788.91
38,2014,4756.03
38,2015,13415.39
39,2014,982.61
39,2015,2679.84
40,2000,30.15
40,2001,30.22
40,2002,30.29
40,2003,73.94
40,2004,142.11
40,2005,131.95
40,2006,121.8
40,2007,98.72
40,2008,94.6
40,2009,101.35
40,2010,89.76
40,2011,500.75
40,2012,2335.2
40,2013,1778.33
40,2014,5614.09
40,2015,14683.12
41,2000,409.77
41,2001,319.95
41,2002,304.12
41,2003,290.39
41,2004,1013.43
41,2005,987.53
41,2006,266.28
41,2007,806.69
41,2008,2072.93
41,2009,2877.26
41,2010,4236.26
41,2011,5025.52
41,2012,6173.73
41,2013,8418.47
41,2014,29136.75
41,2015,53183.99
42,2000,9650.18
42,2001,10194.4
42,2002,9964.76
42,2003,9631.99
42,2004,11565.09
42,2005,9607.74
42,2006,9828
42,2007,10466.63
42,2008,10253
42,2009,9968.47
42,2010,9844.92
42,2011,10221.7
42,2012,11949
42,2013,10422.71
42,2014,20913.27
42,2015,36220.11
44,2012,35.38
44,2014,2668.53
44,2015,9736.65
46,2012,204.26
46,2014,1839.18
54,2013,3247.74
54,2014,3681.96
54,2015,2294.29
55,2004,223.95
55,2005,4017.57
55,2006,3935.74
55,2007,3721.15
55,2008,4189.81
55,2009,4053.28
55,2010,4057.12
55,2011,3915.78
55,2012,4296.12
55,2013,5874.51
55,2014,12230.55
55,2015,13242.14
60,2000,4084.15
60,2001,3913.97
60,2002,3982.85
60,2003,4506.84
60,2004,4633.39
60,2005,4399.41
60,2006,4177.33
60,2007,3951.05
60,2008,3989.26
60,2009,3585.71
60,2010,4284.49
60,2011,4308.89
60,2012,9372.14
60,2013,14988.39
60,2014,14764.72
60,2015,25394.03
61,2008,30
61,2009,23.18
61,2011,158.85
61,2012,783.91
61,2013,539.09
61,2014,564.21
61,2015,1267.13
62,2000,2089.07
62,2001,2014.79
62,2002,2165.52
62,2003,2258.78
62,2004,2360.9
62,2005,3735.09
62,2006,3651.16
62,2007,3774.93
62,2008,3635.69
62,2009,3454.5
62,2010,3273.31
62,2011,4189.52
62,2012,4290.27
62,2013,4019.68
62,2014,9908.02
62,2015,16933.83
63,2000,4793.08
63,2001,4633.63
63,2002,4510.95
63,2003,4314.75
63,2004,3300.62
63,2005,4167.71
63,2006,3931.94
63,2007,3975.14
63,2008,6847
63,2009,7488.95
63,2010,6624.35
63,2011,7377.48
63,2012,10063.77
63,2013,11384.76
63,2014,40975.94
63,2015,48392.11
64,2000,2465
64,2001,2637.04
64,2002,2549.68
64,2003,2008.12
64,2004,3210.68
64,2005,2467.82
64,2006,2230.83
64,2007,8876.21
64,2008,7577.14
64,2009,9130.85
64,2010,12761.88
64,2011,13796.47
64,2012,16911.6
64,2013,15108.94
64,2014,22469.08
64,2015,27717.64
65,2000,9515.43
65,2001,10769.02
65,2002,10314.69
65,2003,11911.6
65,2004,12414.15
65,2005,11092.29
65,2006,13466.81
65,2007,12968.58
65,2008,13019.65
65,2009,15283.04
65,2010,14624.33
65,2011,17616.53
65,2012,17835.5
65,2013,19039.15
65,2014,21984.9
65,2015,24014.75
66,2000,27570.53
66,2001,22266.5
66,2002,21389.9
66,2003,21688.31
66,2004,21421.82
66,2005,17054.76
66,2006,15372.08
66,2007,15369.99
66,2008,18170.26
66,2009,16144.19
66,2010,17019.31
66,2011,17994.27
66,2012,19935.73
66,2013,23269.45
66,2014,36956.03
66,2015,42708.6
67,2000,1585.17
67,2001,1531.46
67,2002,1477.77
67,2003,4656.55
67,2004,3221.83
67,2005,3091.13
67,2006,2533.6
67,2007,5407.3
67,2008,5917.24
67,2009,6845.47
67,2010,7153.53
67,2011,8626.55
67,2012,20002.21
67,2013,23391.03
67,2014,27085.97
67,2015,36700.99
69,2000,1011.43
69,2001,975.9
69,2002,940.38
69,2003,904.85
69,2004,869.32
69,2005,833.8
69,2006,798.27
69,2007,1585.48
69,2008,2120.31
69,2009,739.95
69,2010,922.63
69,2011,1596.4
69,2012,2527.44
69,2013,2651.66
69,2014,1764.98
69,2015,1482.78
70,2000,11259.79
70,2001,8975.67
70,2002,11525.17
70,2003,13846.67
70,2004,11393.99
70,2005,12509.27
70,2006,12450.09
70,2007,13476.78
70,2008,17706.72
70,2009,19213.97
70,2010,21746.49
70,2011,24030.27
70,2012,23145.68
70,2013,27088.1
70,2014,39505.84
70,2015,45105.73
71,2000,14131.83
71,2001,11331.1
71,2002,12075.52
71,2003,14728.35
71,2004,13378.17
71,2005,12273.6
71,2006,12827.59
71,2007,14092.11
71,2008,15405.55
71,2009,13194.26
71,2010,17093
71,2011,17442.35
71,2012,17995.64
71,2013,20949.07
71,2014,25138.21
71,2015,39418.73
72,2000,2490.65
72,2001,2449.33
72,2002,2197.03
72,2003,3567.48
72,2004,3514.55
72,2005,3200.1
72,2006,3255.1
72,2007,4610.93
72,2008,3724.8
72,2009,4990.23
72,2010,7644.07
72,2011,9744.05
72,2012,9136.03
72,2013,12217.13
72,2014,15179.39
72,2015,14122.74
73,2000,1618.72
73,2001,1562.22
73,2002,1505.68
73,2003,5508.18
73,2004,3259.61
73,2005,4235.76
73,2006,5579.2
73,2007,8724.87
73,2008,9550.71
73,2009,8899.86
73,2010,8286.48
73,2011,9705.63
73,2012,9111.42
73,2013,11609.77
73,2014,19920.49
73,2015,22830.9
74,2000,6147.78
74,2001,4777.83
74,2002,5607.56
74,2003,10385.08
74,2004,9941.82
74,2005,8783.36
74,2006,8628.08
74,2007,8521.81
74,2008,9720.43
74,2009,11201.37
74,2010,9954.64
74,2011,10120.13
74,2012,9261.75
74,2013,10204.83
74,2014,14014.95
74,2015,16997.7
77,2000,2448.3
77,2001,2361.1
77,2002,2273.9
77,2003,2186.69
77,2004,2099.49
77,2005,2012.29
77,2006,1925.09
77,2007,1837.89
77,2008,1878.63
77,2009,406.24
77,2010,385.88
77,2011,399.38
77,2012,390.65
77,2013,379.79
77,2014,1150.63
77,2015,1074.7
78,2011,443.68
78,2012,532.53
78,2013,2080.77
78,2014,648.05
78,2015,39487.57
79,2000,3391.04
79,2001,3131.98
79,2002,3015.93
79,2003,2899.88
79,2004,2783.84
79,2005,2667.79
79,2006,4769
79,2007,4755.74
79,2008,4018.42
79,2009,5536.9
79,2010,6871.66
79,2011,7126.14
79,2012,6961.37
79,2013,6756.54
79,2014,6874.69
79,2015,10042.53
80,2003,81.37
80,2004,81.37
80,2006,447.47
80,2007,1010.79
80,2008,919.43
80,2009,823.07
80,2010,992.96
80,2011,1047.12
80,2012,1992.01
80,2013,1706.89
80,2014,6965.92
80,2015,16874.96
81,2000,3702.97
81,2001,4422.74
81,2002,4629.23
81,2003,5000.27
81,2004,7744.21
81,2005,9557.71
81,2006,8305.02
81,2007,9723.47
81,2008,10954.73
81,2009,9761.09
81,2010,12968.77
81,2011,17119.57
81,2012,17400.41
81,2013,21243.53
81,2014,34359.21
81,2015,59605.57
82,2000,4983.05
82,2001,5968.53
82,2002,7998.63
82,2003,7839.02
82,2004,8641.43
82,2005,7798.74
82,2006,8594.65
82,2007,9101.48
82,2008,9523.1
82,2009,9657.48
82,2010,8345.15
82,2011,9282.43
82,2012,14213.76
82,2013,16819.25
82,2014,25520.09
82,2015,29805.47
83,2000,4478.68
83,2001,4366.25
83,2002,6474.1
83,2003,6197.72
83,2004,7241.52
83,2005,7572.23
83,2006,8567.84
83,2007,12207.87
83,2008,12088.34
83,2009,11941.78
83,2010,11421.67
83,2011,10790.24
83,2012,13343.88
83,2013,13937.03
83,2014,28215.21
83,2015,56481.06
84,2000,4939.63
84,2001,6823.31
84,2002,8745.82
84,2003,8194.31
84,2004,7618.31
84,2005,7701.42
84,2006,8434.29
84,2007,8822.72
84,2008,9322.75
84,2009,8678.48
84,2010,9358.27
84,2011,8951.99
84,2012,8965.26
84,2013,7791.46
84,2014,11618.65
84,2015,17811.34
85,2000,4341.93
85,2001,8819.16
85,2002,6266.93
85,2003,7682.25
85,2004,7367.56
85,2005,8648.92
85,2006,9248.54
85,2007,7469.47
85,2008,9874.03
85,2009,9710.86
85,2010,10430.34
85,2011,10974.28
85,2012,13991.61
85,2013,16129.25
85,2014,44904.87
85,2015,73051.02
86,2006,365.76
86,2007,3557.03
86,2008,3307.98
86,2009,4985.54
86,2010,2976.08
86,2011,1886.5
86,2012,5025.39
86,2013,4811.97
86,2014,7181.08
86,2015,9356.38
87,2005,459.37
87,2006,84.46
87,2007,81.57
87,2008,84.4
87,2009,272.19
87,2010,258.84
87,2011,577.37
87,2012,556.81
87,2013,503.94
87,2014,1935.01
87,2015,5753.39
88,2013,175.67
88,2014,7632.66
88,2015,2063.63
90,2000,472.59
90,2001,456.45
90,2002,440.29
90,2003,424.15
90,2004,408
90,2006,375.7
90,2007,695.57
90,2008,663.27
90,2009,916.42
90,2010,4721.56
90,2011,4747.52
90,2012,4638.12
90,2013,4502.15
90,2014,7712.59
90,2015,6798.8
91,2000,5208.5
91,2001,5651.03
91,2002,3891.86
91,2003,3744.64
91,2004,3597.36
91,2005,3450.11
91,2006,2871.23
91,2007,4243.77
91,2008,5537.21
91,2009,6070.88
91,2010,5756.59
91,2011,4384.27
91,2012,5895.23
91,2013,5725.64
91,2014,8649.26
91,2015,6818.81
92,2001,1647.25
92,2002,665.33
92,2003,1041.08
92,2004,1099.97
92,2005,1054.77
92,2006,1009.55
92,2007,964.33
92,2008,919.11
92,2009,873.9
92,2010,920.12
92,2011,976.74
92,2012,926.66
92,2013,916.62
92,2014,6197.84
92,2015,24892.24
93,2000,11479.83
93,2001,10824.49
93,2002,10729.06
93,2003,11513.19
93,2004,9751.51
93,2005,7018.27
93,2006,6941.1
93,2007,5518.66
93,2008,8736.92
93,2009,9688.13
93,2010,12307.81
93,2011,13304.42
93,2012,16595.06
93,2013,19895.23
93,2014,36486.82
93,2015,54598.78
94,2000,4134.66
94,2001,3990.98
94,2002,3930.62
94,2003,3567.39
94,2004,3221.54
94,2005,2871.12
94,2006,3466.33
94,2007,4661.84
94,2008,6020.9
94,2009,8343.18
94,2010,9116.2
94,2011,9021.87
94,2012,10001.67
94,2013,14009.01
94,2014,25742.73
94,2015,33129.72
95,2000,5215.02
95,2001,5724.75
95,2002,5274.6
95,2003,5291.84
95,2004,4149.25
95,2005,4459.7
95,2006,4146.52
95,2007,3675
95,2008,4297.61
95,2009,4427.53
95,2010,5601.83
95,2011,5758.29
95,2012,7123.97
95,2013,9835.04
95,2014,12585.69
95,2015,19471.1
96,2000,3219.71
96,2001,3645.52
96,2002,4046.05
96,2003,2525.58
96,2004,3304.48
96,2005,2596.01
96,2006,4773.25
96,2007,5686.15
96,2008,10593.73
96,2009,12361.24
96,2010,13239.98
96,2011,14728.97
96,2012,14616.72
96,2013,14530.86
96,2014,41140.2
96,2015,55823.68
98,2011,23.12
98,2012,1730.47
98,2013,2530.11
98,2014,2330.52
98,2015,412.35
100,2009,721
100,2011,418.63
100,2012,3695.08
100,2013,3680.77
100,2014,5229.16
100,2015,8462.05
101,2000,4276.87
101,2001,4147.13
101,2002,3781
101,2003,3975.3
101,2004,4160.96
101,2005,5765.86
101,2006,6442.08
101,2007,7961.67
101,2008,6327.79
101,2009,6472.16
101,2010,8165.49
101,2011,8422.24
101,2012,11475.73
101,2013,12712.94
101,2014,32203.47
101,2015,45855.41
102,2000,13121.6
102,2001,12154.05
102,2002,11479.43
102,2003,11187.83
102,2004,6053.37
102,2005,4857.5
102,2006,5368.07
102,2007,4858.81
102,2008,5081.16
102,2009,6015.85
102,2010,6015.88
102,2011,6123.85
102,2012,7818.18
102,2013,9499.01
102,2014,13331.81
102,2015,22692.12
103,2000,1951.04
103,2001,2491.34
103,2002,1861.03
103,2003,2318.65
103,2004,816
103,2005,783.7
103,2006,853.46
103,2007,1645.75
103,2008,4018.62
103,2009,2945.85
103,2010,3312.81
103,2011,4087.72
103,2012,6816.96
103,2013,8383.79
103,2014,15320.06
103,2015,22485.85
104,2000,14015.69
104,2001,12966.66
104,2002,13128.63
104,2003,12851.37
104,2004,10371.44
104,2005,9234.85
104,2006,10187.42
104,2007,10110.23
104,2008,9529.09
104,2009,9254.4
104,2010,11315.15
104,2011,15403.02
104,2012,14082.83
104,2013,18707.2
104,2014,27173.31
104,2015,31921.97
105,2000,3703.73
105,2001,3200.78
105,2002,3401.62
105,2003,3924.7
105,2004,3723.34
105,2005,3388.44
105,2006,3011.32
105,2007,3999.11
105,2008,4143.79
105,2009,4072.47
105,2010,5374.08
105,2011,4997.02
105,2012,5515.74
105,2013,5550.91
105,2014,19427.58
105,2015,33061
106,2000,3765.16
106,2001,3738.3
106,2002,3619.75
106,2003,5474.25
106,2004,4828.58
106,2005,4587.8
106,2006,3147.76
106,2007,3808.38
106,2008,6787.8
106,2009,6060.96
106,2010,5826.94
106,2011,6151.14
106,2012,6263.64
106,2013,6345.08
106,2014,14730.15
106,2015,19152.06
107,2000,3007.78
107,2001,2162.85
107,2002,2035.71
107,2003,3574.27
107,2004,3711.74
107,2005,3994.22
107,2006,4749.23
107,2007,9239.47
107,2008,7750.9
107,2009,14466.68
107,2010,12826.1
107,2011,13172.13
107,2012,13188.87
107,2013,16338.55
107,2014,36085.2
107,2015,41238.22
108,2000,11865.2
108,2001,10811.35
108,2002,10302.99
108,2003,8370.96
108,2004,10899.62
108,2005,10351.11
108,2006,9686.98
108,2007,12973.09
108,2008,15801.7
108,2009,26269.56
108,2010,27430.01
108,2011,39174.57
108,2012,42551.72
108,2013,39015.57
108,2014,43267.79
108,2015,53978.14
109,2000,1573.72
109,2001,2073.55
109,2002,2859.46
109,2003,3554.72
109,2004,3224.9
109,2005,6846.14
109,2006,2290.21
109,2007,5872.8
109,2008,6126.74
109,2009,7650.18
109,2010,8173.97
109,2011,6620.23
109,2012,9292.75
109,2013,10985.78
109,2014,18552.17
109,2015,24545.09
110,2000,16870.97
110,2001,16016.37
110,2002,17542.67
110,2003,18103.12
110,2004,18251.27
110,2005,18630.98
110,2006,18262.81
110,2007,20366.58
110,2008,19363.34
110,2009,20559.42
110,2010,22128.97
110,2011,23212.55
110,2012,26322.65
110,2013,27447
110,2014,52594.31
110,2015,62686.6
111,2000,16505.86
111,2001,15820.87
111,2002,16917.86
111,2003,15567.99
111,2004,12176.52
111,2005,13709.96
111,2006,16475.81
111,2007,16186.47
111,2008,20954.06
111,2009,19325.99
111,2010,19757.54
111,2011,23504.87
111,2012,22101.48
111,2013,26779.63
111,2014,41399.78
111,2015,54563.89
112,2000,1282.5
112,2001,1310.42
112,2002,1245.13
112,2003,1453.47
112,2004,2302.53
112,2005,1804.71
112,2006,2661.25
112,2007,3345.87
112,2008,4997.15
112,2009,4712.38
112,2010,5488.42
112,2011,5383.34
112,2012,5994.27
112,2013,10913.49
112,2014,19147.62
112,2015,32710.95
113,2000,6815.45
113,2001,6641.55
113,2002,5558.73
113,2003,5704.34
113,2004,5622.45
113,2005,4620.64
113,2006,5461.24
113,2007,7137.57
113,2008,8303.83
113,2009,6738.25
113,2010,7629.79
113,2011,9459.81
113,2012,9028.26
113,2013,9228.83
