"Census.Tract","Tax.Period","totalOwedByTract"
113,2014,26037.25
113,2015,29705.24
114,2000,1846.9
114,2001,1974.07
114,2002,1404.31
114,2003,1352.62
114,2004,916.48
114,2005,2266.88
114,2006,3384.54
114,2007,5020.86
114,2008,7081.63
114,2009,6473.57
114,2010,8061.88
114,2011,12766.42
114,2012,10022.24
114,2013,14599.38
114,2014,26599.49
114,2015,40347.01
115,2006,721
115,2010,166.27
115,2011,518.66
115,2012,559.44
115,2013,2344.97
115,2014,637.23
115,2015,1767.12
117,2012,1782.35
117,2013,3845.53
117,2014,12756.69
117,2015,10867.35
118,2000,2522.01
118,2001,2432.06
118,2002,2199.43
118,2003,3000.28
118,2004,3142.98
118,2005,3011.85
118,2006,2880.71
118,2007,2749.58
118,2008,3312.44
118,2009,4103.27
118,2010,5668.54
118,2011,8649.37
118,2012,13640.88
118,2013,17847.24
118,2014,25137.65
118,2015,29337.23
119,2000,765.58
119,2001,739.76
119,2002,713.91
119,2003,688.08
119,2004,685.88
119,2005,734.24
119,2006,861.79
119,2007,452.27
119,2008,12110.24
119,2009,7246.48
119,2010,14620.02
119,2011,12258.89
119,2012,16968.13
119,2013,17662.29
119,2014,37270.75
119,2015,42525.73
122,2012,314.11
122,2015,1349.25
127,2015,294.94
129,2007,634.08
129,2008,1005.44
129,2009,317.55
129,2010,1285
129,2011,1274.2
129,2012,1693.6
129,2013,2603.68
129,2014,7635.64
129,2015,7104.04
130,2005,668.36
130,2006,1407.67
130,2007,2810.35
130,2008,3301.21
130,2009,1999.57
130,2010,2822.55
130,2011,3298.23
130,2012,4556.42
130,2013,8285.65
130,2014,5802.89
130,2015,2907.67
131,2015,252.85
132,2001,313.26
132,2002,41.64
132,2003,40.04
132,2004,38.42
132,2005,36.8
132,2006,35.19
132,2007,2083.37
132,2008,464.97
132,2009,764.59
132,2010,862.36
132,2011,1460.88
132,2012,1428.02
132,2013,1387.15
132,2014,3401.12
132,2015,3176.23
133,2003,764
133,2005,70
133,2008,1754.68
133,2009,8205.16
133,2010,7769.98
133,2012,7871.76
133,2013,7753.52
133,2014,12799.97
133,2015,13039.25
134,2013,798.19
134,2014,1772.72
134,2015,14487.38
135,2014,3041.6
135,2015,2311.95
136,2012,300
137,2000,2519.24
137,2001,3731.04
137,2002,3306.74
137,2003,3159.21
137,2004,14595.77
137,2005,12132.73
137,2006,13156.23
137,2007,19336.36
137,2008,19415
137,2009,16188.22
137,2010,16563.27
137,2011,17377.3
137,2012,19842.86
137,2013,20613.24
137,2014,31534.96
137,2015,28535.28
138,2000,3821.39
138,2001,4985.95
138,2002,5214.06
138,2003,4977.5
138,2004,4368.82
138,2005,4167.52
138,2006,4052.14
138,2007,6769.67
138,2008,8529.74
138,2009,8880.82
138,2010,8710.11
138,2011,6589.33
138,2012,9547.11
138,2013,8367.32
138,2014,11544.21
138,2015,13009.23
139,2007,76.54
139,2011,482.02
139,2012,1181.3
139,2013,4931.39
139,2014,3207.86
139,2015,3544.41
140,2000,235.15
140,2001,466.34
140,2002,553.1
140,2003,887.38
140,2004,910.98
140,2005,579.25
140,2006,687.02
140,2007,1100.55
140,2008,1235.97
140,2009,2658.62
140,2010,3060.85
140,2011,3482.63
140,2012,3789.93
140,2013,3854.69
140,2014,14163.97
140,2015,17516.42
141,2008,1436.5
141,2009,1299.87
141,2010,6478.52
141,2011,6719.13
141,2012,6563.34
141,2013,6066.01
141,2014,32565.34
141,2015,31123.55
142,2014,2000.11
142,2015,666.14
143,2009,655.48
143,2010,870
143,2011,950.22
143,2012,930.1
143,2013,905.22
143,2014,1675.06
143,2015,1920.41
144,2000,235.78
144,2001,228.99
144,2002,222.21
144,2003,258.13
144,2004,243.78
144,2005,222.76
144,2006,214.43
144,2007,188.31
144,2008,472.83
144,2009,1103.42
144,2010,1054.72
144,2011,2218.71
144,2012,3010.55
144,2013,3194.63
144,2014,11546.62
144,2015,34355.37
145,2000,765.66
145,2001,783.08
145,2002,1280.65
145,2003,984.52
145,2004,946.74
145,2005,908.95
145,2006,871.16
145,2007,833.36
145,2008,879.94
145,2009,925.96
145,2010,1417.48
145,2011,1332.6
145,2012,1500.36
145,2013,1669.45
145,2014,3337.11
145,2015,4439.64
146,2009,743.13
146,2010,3806.25
146,2011,5432.91
146,2012,6878.81
146,2013,4747.4
146,2014,6824.5
146,2015,6360.18
147,2004,296.08
147,2005,255.87
147,2008,258.46
147,2009,382.47
147,2010,361.22
147,2011,989.72
147,2012,323.47
147,2013,333.85
147,2014,1666.55
147,2015,117367.81
148,2000,2735.03
148,2001,2773.42
148,2002,2373.9
148,2003,2646.02
148,2004,2241.65
148,2005,2351.08
148,2006,2260.86
148,2007,7220.62
148,2008,7410.11
148,2009,6405.31
148,2010,6640.76
148,2011,6578.33
148,2012,6353.37
148,2013,8150.49
148,2014,8926.67
148,2015,22883.93
149,2000,4833.6
149,2001,5608.21
149,2002,4985.17
149,2003,5630.58
149,2004,6236.69
149,2005,6099.15
149,2006,5855.29
149,2007,7829.63
149,2008,7820.05
149,2009,9539.58
149,2010,11342.48
149,2011,11598.21
149,2012,10982.05
149,2013,11337.08
149,2014,22948.39
149,2015,31007.28
151,2000,6968.25
151,2001,13878.82
151,2002,11756.41
151,2003,12420.04
151,2004,12748.93
151,2005,14680.91
151,2006,11171.78
151,2007,10298.29
151,2008,13924.59
151,2009,14448.1
151,2010,14813.15
151,2011,18585.15
151,2012,19732.9
151,2013,18913.99
151,2014,38588.32
151,2015,41360.35
152,2000,6372.42
152,2001,12570.32
152,2002,7534.22
152,2003,8788.39
152,2004,7822.83
152,2005,7522.37
152,2006,6462.42
152,2007,8616.46
152,2008,9275.05
152,2009,10375.36
152,2010,9562.16
152,2011,10758.6
152,2012,11431.4
152,2013,11545.12
152,2014,38977.99
152,2015,40174.62
153,2000,98.36
153,2001,98.36
153,2002,98.36
153,2003,114.78
153,2004,114.78
153,2005,114.78
153,2006,24.71
153,2007,370.9
153,2008,1023.32
153,2009,2882.66
153,2010,8780.75
153,2011,8737.69
153,2012,8710.85
153,2013,8654.19
153,2014,35204.08
153,2015,48003.12
154,2014,183.97
154,2015,1034.88
155,2000,2070.42
155,2001,2202.06
155,2002,2701.83
155,2003,2051.54
155,2004,1976.23
155,2005,1900.91
155,2006,1931.82
155,2007,2331.9
155,2008,3516.28
155,2009,2892.8
155,2010,2941.63
155,2011,3152.7
155,2012,3327.4
155,2013,3486.72
155,2014,14719.35
155,2015,18966.66
156,2000,7171.49
156,2001,6373.57
156,2002,5880.74
156,2003,5690.88
156,2004,5501.11
156,2005,5311.21
156,2006,5121.24
156,2007,5548.22
156,2008,5854.24
156,2009,5610.03
156,2010,5801.83
156,2011,6236.45
156,2012,6504.79
156,2013,7732.79
156,2014,12136.81
156,2015,15810.9
157,2000,1248.23
157,2001,695.94
157,2002,668.72
157,2003,641.49
157,2004,614.27
157,2005,587.06
157,2006,559.85
157,2007,611.09
157,2008,1247.98
157,2009,2389.88
157,2010,2480.06
157,2011,6810.35
157,2012,12273.74
157,2013,12810.46
157,2014,61779.43
157,2015,68109.14
158,2010,320
158,2015,827.35
159,2008,347.62
159,2009,141.23
159,2010,134.85
159,2011,139.09
159,2012,136.34
159,2013,132.93
159,2014,1294.67
159,2015,4103.97
160,2000,152.9
160,2001,149.65
160,2002,141.58
160,2003,133.5
160,2004,245.49
160,2005,228.42
160,2006,210.66
160,2007,194.59
160,2008,189.17
160,2009,1296
160,2010,1921.87
160,2011,1701.83
160,2012,1782.73
160,2013,1555.4
160,2014,5261.98
160,2015,12814.4
161,2000,5946.7
161,2001,5451.15
161,2002,5402.06
161,2003,5424.84
161,2004,5162.31
161,2005,5154.57
161,2006,4284.25
161,2007,4948.45
161,2008,4931.61
161,2009,4691.29
161,2010,4344.44
161,2011,4748.93
161,2012,4793.83
161,2013,4348.44
161,2014,8666.1
161,2015,17848.23
162,2000,1474.43
162,2001,2948.32
162,2002,2925.87
162,2003,3006.04
162,2004,2748.18
162,2005,2223.67
162,2006,2811.99
162,2007,3286.06
162,2008,3100.84
162,2009,3165.45
162,2010,4232.06
162,2011,4071.18
162,2012,5088.31
162,2013,5017.33
162,2014,14305.06
162,2015,22928.61
163,2000,1395.81
163,2001,3424.23
163,2002,3330.32
163,2003,3357.92
163,2004,3540.38
163,2005,3398.6
163,2006,3943.31
163,2007,5532.1
163,2008,6491.69
163,2009,6258.03
163,2010,9456.13
163,2011,8463.78
163,2012,7842.82
163,2013,6907.45
163,2014,19997.71
163,2015,34182.56
164,2000,3907.05
164,2001,3341.64
164,2002,3371.35
164,2003,3385.84
164,2004,3102.39
164,2005,3199.71
164,2006,3249.27
164,2007,3722.69
164,2008,6936.22
164,2009,7829.74
164,2010,8796.3
164,2011,8386.28
164,2012,9706.26
164,2013,9539.26
164,2014,23779.66
164,2015,31355.18
165,2000,4025.77
165,2001,5648.48
165,2002,4798.22
165,2003,6512.25
165,2004,6181.79
165,2005,6518.23
165,2006,6225.46
165,2007,7790.29
165,2008,8033.47
165,2009,9130.43
165,2010,10232.19
165,2011,9866.95
165,2012,7741.66
165,2013,8342
165,2014,31366.99
165,2015,42448.67
166,2000,3501.22
166,2001,2162.75
166,2002,2250.39
166,2003,2231.03
166,2004,1896.46
166,2005,1820.56
166,2006,1744.59
166,2007,1758.87
166,2008,1588.56
166,2009,2460.21
166,2010,1597.38
166,2011,1971.37
166,2012,2612.8
166,2013,2277.31
166,2014,11365.99
166,2015,12574.92
167,2000,19544.06
167,2001,18387.24
167,2002,17787.31
167,2003,20234.74
167,2004,18644.69
167,2005,19364.29
167,2006,16658.73
167,2007,21157.61
167,2008,22857.2
167,2009,24556.18
167,2010,27352.4
167,2011,26435.01
167,2012,32033.46
167,2013,38838.01
167,2014,64545.77
167,2015,61428.03
168,2000,11043.68
168,2001,13012.99
168,2002,11614.03
168,2003,13501.97
168,2004,12509.14
168,2005,11514.44
168,2006,10862.35
168,2007,12129.94
168,2008,11773.99
168,2009,15312.55
168,2010,14405.1
168,2011,20624.9
168,2012,20968.67
168,2013,24358.68
168,2014,27442.24
168,2015,30382.74
169,2000,33409.88
169,2001,36390.03
169,2002,32371.61
169,2003,35164.11
169,2004,34797.1
169,2005,31972.65
169,2006,32693.69
169,2007,36498.31
169,2008,41344.36
169,2009,43771.42
169,2010,47001.05
169,2011,49955.86
169,2012,51412.39
169,2013,62861.25
169,2014,97467.7
169,2015,130250.98
170,2002,1528.43
170,2003,2065.06
170,2004,1126.27
170,2005,1079.85
170,2007,987.01
170,2008,1608.94
170,2009,2399.26
170,2010,2135.23
170,2011,2118.4
170,2012,2162.38
170,2013,2250.25
170,2014,11486.97
170,2015,11669.07
171,2000,3451.88
171,2001,4639.73
171,2002,8734.14
171,2003,10492.52
171,2004,4645.96
171,2005,5799.77
171,2006,6320.49
171,2007,7288.79
171,2008,7805.23
171,2009,7675.72
171,2010,7905.07
171,2011,9784.72
171,2012,10747.72
171,2013,13883.69
171,2014,24872.99
171,2015,35047.12
172,2000,17292.4
172,2001,19523.94
172,2002,23529.03
172,2003,23734.17
172,2004,20973.31
172,2005,23840.75
172,2006,20876.86
172,2007,21961
172,2008,25496.79
172,2009,25091.6
172,2010,29031.6
172,2011,31921.54
172,2012,32630.09
172,2013,41071.59
172,2014,51734.03
172,2015,69665.65
173,2000,9362.44
173,2001,11683.06
173,2002,13305.7
173,2003,14967.17
173,2004,14883.77
173,2005,15371.38
173,2006,14952.15
173,2007,13753.55
173,2008,13892.83
173,2009,16628
173,2010,16681.4
173,2011,18280.53
173,2012,20406.78
173,2013,22272.71
173,2014,22992.93
173,2015,29447.12
174,2000,6874.3
174,2001,7939.81
174,2002,7258.72
174,2003,8105.05
174,2004,7907.92
174,2005,8475.1
174,2006,6849.3
174,2007,11308.94
174,2008,9046.21
174,2009,9120.5
174,2010,9030.82
174,2011,9302.74
174,2012,11999.44
174,2013,14184
174,2014,44738.57
174,2015,48325.2
175,2000,5940.58
175,2001,7521.37
175,2002,9469.72
175,2003,8904.3
175,2004,7982.97
175,2005,8590.62
175,2006,9353.08
175,2007,11536.19
175,2008,10627.43
175,2009,10867.54
175,2010,14367.72
175,2011,12791.69
175,2012,14170.88
175,2013,14745.56
175,2014,50722.21
175,2015,79900.08
176,2000,16759.77
176,2001,15672.54
176,2002,15019.28
176,2003,13804.97
176,2004,13154.15
176,2005,12793.33
176,2006,13380.63
176,2007,14154.69
176,2008,14431.94
176,2009,14066.5
176,2010,15530.63
176,2011,16100.36
176,2012,25035.69
176,2013,24497.25
176,2014,78760.09
176,2015,110806.56
177,2000,15196.33
177,2001,17430.61
177,2002,17074.51
177,2003,15463.42
177,2004,13937.77
177,2005,16714.82
177,2006,21839.36
177,2007,22047.59
177,2008,29716.53
177,2009,29340.87
177,2010,31960.63
177,2011,36596.22
177,2012,39179.39
177,2013,36504.08
177,2014,65005.82
177,2015,97780.28
178,2000,7511.51
178,2001,6975.36
178,2002,6484.82
178,2003,7239.51
178,2004,7302.81
178,2005,10078.54
178,2006,8742.62
178,2007,10930.67
178,2008,9525.73
178,2009,12484.78
178,2010,16670.04
178,2011,23642.54
178,2012,25757.7
178,2013,29358.39
178,2014,46238.68
178,2015,56723.43
179,2000,15915.94
179,2001,13592.45
179,2002,11863.02
179,2003,11890.91
179,2004,10143.79
179,2005,9695.52
179,2006,9445.15
179,2007,10788.14
179,2008,12704
179,2009,11762.32
179,2010,12418.76
179,2011,14979.68
179,2012,16214.1
179,2013,16330.28
179,2014,38790.36
179,2015,38995.73
180,2013,694.99
180,2014,1634.37
180,2015,2158.22
184,2014,1749.85
184,2015,2475.23
188,2000,1505.36
188,2001,1521.36
188,2002,1629.16
188,2003,2823.87
188,2004,1553.61
188,2005,2395.12
188,2006,2606.22
188,2007,2489.73
188,2008,6789.65
188,2009,6970.5
188,2010,8952.06
188,2011,11458.71
188,2012,13835.31
188,2013,18089.1
188,2014,35510.11
188,2015,47237.68
190,2005,158.97
190,2006,784.85
190,2007,2104.26
190,2008,2113.65
190,2009,2091.39
190,2010,3144.69
190,2011,4016.87
190,2012,4651.47
190,2013,6945.89
190,2014,10952.58
190,2015,13501.67
191,2000,639.51
191,2001,601.04
191,2002,562.59
191,2003,524.17
191,2004,485.76
191,2005,447.42
191,2006,409.1
191,2007,371.02
191,2008,342.12
191,2009,858.24
191,2010,4183.23
191,2011,3436.05
191,2012,4134.96
191,2013,4890.66
191,2014,7782.42
191,2015,13578.67
192,2000,8657.62
192,2001,8320.5
192,2002,10322.04
192,2003,10271.97
192,2004,13731.49
192,2005,14341.25
192,2006,14353.85
192,2007,16829.33
192,2008,26722.92
192,2009,25918.32
192,2010,25830.52
192,2011,28137.41
192,2012,27304.63
192,2013,29409.54
192,2014,52960.5
192,2015,74573.84
193,2010,742.16
193,2011,1709.09
193,2012,1669.83
193,2013,1621.03
193,2014,1303.57
193,2015,1215.8
195,2000,6183.79
195,2001,8711.5
195,2002,9986.24
195,2003,7803.39
195,2004,7710.53
195,2005,8643.31
195,2006,8223.85
195,2007,9731.31
195,2008,10811.4
195,2009,10762.97
195,2010,13933.75
195,2011,15065.01
195,2012,23446.57
195,2013,21565.41
195,2014,61151.08
195,2015,64555.99
196,2008,59.23
196,2009,59.81
196,2010,60.57
196,2011,1296.22
196,2012,1205.97
196,2013,1135.29
196,2014,3318.13
196,2015,5386.37
197,2000,1423.15
197,2001,1436.11
197,2002,1415.24
197,2003,1173.83
197,2004,2434.99
197,2005,3829.06
197,2006,5043.85
197,2007,5434.87
197,2008,6484.72
197,2009,7691.13
197,2010,7728.95
197,2011,9669.67
197,2012,9982.56
197,2013,12361.36
197,2014,23596.33
197,2015,40913.62
198,2000,3435.29
198,2001,2895.98
198,2002,5256.79
198,2003,10527.63
198,2004,12053.96
198,2005,11180.62
198,2006,11243.61
198,2007,11313
198,2008,11860.83
198,2009,10916.53
198,2010,15384.31
198,2011,14602.26
198,2012,19384.76
198,2013,22878.81
198,2014,51285.82
198,2015,62442.06
199,2000,7665.72
199,2001,10181.91
199,2002,11012.14
199,2003,7439.32
199,2004,6827.01
199,2005,6563.24
199,2006,6506.97
199,2007,6377.69
199,2008,6603.43
199,2009,5770.44
199,2010,8183.51
199,2011,9051.08
199,2012,11540.46
199,2013,11692.51
199,2014,32770.59
199,2015,33561.25
200,2000,1756.91
200,2001,1412.9
200,2002,1392.12
200,2003,1301.81
200,2004,1293.86
200,2005,1638.23
200,2006,2156.27
200,2007,2890.58
200,2008,5909.68
200,2009,4965.85
200,2010,3620.59
200,2011,4389.12
200,2012,5087.3
200,2013,6355.67
200,2014,13631.46
200,2015,17498.54
201,2000,10386.42
201,2001,10441.8
201,2002,12670.88
201,2003,12968.33
201,2004,14985.12
201,2005,15801.52
201,2006,17146.75
201,2007,21379.99
201,2008,19707.42
201,2009,20236.3
201,2010,23608.52
201,2011,29826.33
201,2012,32552.33
201,2013,34424.25
201,2014,57003.92
201,2015,72407.56
202,2000,19687.2
202,2001,19184.66
202,2002,19141.02
202,2003,17976.48
202,2004,17533.19
202,2005,17564.41
202,2006,11754.89
202,2007,24893.81
202,2008,23323.53
202,2009,23305.42
202,2010,35362.52
202,2011,49843.83
202,2012,52245.74
202,2013,55542.58
202,2014,68175.99
202,2015,78402.56
203,2000,10600.88
203,2001,10528.14
203,2002,11602.04
203,2003,10215.15
203,2004,11040.87
203,2005,12525.39
203,2006,12874.61
203,2007,12954.76
203,2008,12535.14
203,2009,12199.81
203,2010,13317.76
203,2011,14364.6
203,2012,16902.83
203,2013,17357.92
203,2014,41946.12
203,2015,53033.51
204,2000,9340.1
204,2001,13684.21
204,2002,11833.35
204,2003,9159.88
204,2004,9199.2
204,2005,11259.3
204,2006,11979.09
204,2007,11013.67
204,2008,10861.36
204,2009,10007.95
204,2010,9464.07
204,2011,12482.46
204,2012,12725.28
204,2013,14558.32
204,2014,20599.18
204,2015,29178.95
205,2000,2372.1
205,2001,2291.02
205,2002,2276.61
205,2003,3782.6
205,2004,3547.58
205,2005,4583.51
205,2006,4742.22
205,2007,4789.04
205,2008,5281.18
205,2009,5444.21
205,2010,6232.23
205,2011,19845.55
205,2012,27640.91
205,2013,27500.56
205,2014,22665.03
205,2015,29944.46
207,2008,49
207,2009,361.2
207,2010,1200.84
207,2011,370.16
207,2012,891.88
207,2013,1490.85
207,2014,5598.7
207,2015,11011.61
209,2014,804.97
209,2015,4379.46
210,2005,665
210,2011,1350.89
210,2012,3876.27
210,2013,3716.56
210,2014,4590.92
210,2015,8098.68
211,2015,7044.18
213,2011,291.45
213,2013,257.26
213,2014,1484.31
213,2015,4768.95
214,2000,149.31
214,2001,144.79
214,2002,140.27
214,2003,135.75
214,2004,131.23
214,2005,126.71
214,2006,122.18
214,2007,218.45
214,2008,209.08
214,2009,199.73
214,2010,190.36
214,2011,196.58
